symbol,entry_time,exit_time,entry_price,exit_price,duration,duration_hours,entry_equity_before,exit_equity_after,gross_price_return_pct,net_trade_return_pct,net_pnl_cash,entry_fee_cash,exit_fee_cash,total_fee_cash,exit_reason,result
BTC/USDT,2024-07-18 08:00:00+00:00,2024-07-23 20:00:00+00:00,64936.9,65836.01,5d 12h,132,1000.0,1011.8192247552624,1.3845902714789249,1.1819224755262425,11.81922475526244,1.0,1.0128320568120746,2.0128320568120746,confirmed_regime_off,win
BTC/USDT,2024-07-26 08:00:00+00:00,2024-07-29 20:00:00+00:00,67106.01,67369.99,3d 12h,84,1011.8192247552624,1013.7689115731021,0.3933775827232422,0.1926912209353704,1.9496868178396198,1.0118192247552624,1.0147836952683704,2.026602920023633,confirmed_regime_off,win
BTC/USDT,2024-08-25 04:00:00+00:00,2024-08-27 00:00:00+00:00,64150.99,62722.0,1d 20h,44,1013.7689115731021,989.2054047795427,-2.2275416170506435,-2.422988761358169,-24.563506793559327,1.0137689115731021,0.9901956003799227,2.0039645119530247,confirmed_regime_off,loss
BTC/USDT,2024-09-19 00:00:00+00:00,2024-09-25 20:00:00+00:00,62226.0,63505.78,6d 20h,164,989.2054047795427,1007.5319498180812,2.0566644168032555,1.8526531446340755,18.326545038538484,0.9892054047795428,1.0085404903083897,1.9977458950879323,confirmed_regime_off,win
BTC/USDT,2024-09-26 04:00:00+00:00,2024-09-30 04:00:00+00:00,63427.51,64441.7,4d 0h,96,1007.5319498180812,1021.5958727429519,1.598974955819643,1.3958786048829497,14.063922924870667,1.0075319498180813,1.022618491234186,2.0301504410522675,confirmed_regime_off,win
BTC/USDT,2024-10-07 04:00:00+00:00,2024-10-08 00:00:00+00:00,63466.66,62552.98,0d 20h,20,1021.5958727429519,1004.8759831893954,-1.4396219999602944,-1.6366441955823596,-16.719889553556527,1.021595872742952,1.0058818650544499,2.027477737797402,confirmed_regime_off,loss
BTC/USDT,2024-10-08 04:00:00+00:00,2024-10-08 08:00:00+00:00,62694.9,62409.46,0d 4h,4,1004.8759831893954,998.3013396086617,-0.4552842416209346,-0.6542741284219278,-6.574643580733664,1.0048759831893954,0.9993006402489105,2.004176623438306,confirmed_regime_off,loss
BTC/USDT,2024-10-08 12:00:00+00:00,2024-10-08 16:00:00+00:00,62440.0,62570.0,0d 4h,4,998.3013396086617,998.3800424950375,0.20819987187701283,0.007883680333109488,0.07870288637582235,0.9983013396086617,0.9993794219169545,1.9976807615256162,confirmed_regime_off,win
BTC/USDT,2024-10-12 04:00:00+00:00,2024-10-13 16:00:00+00:00,62583.58,62629.1,1d 12h,36,998.3800424950375,997.1089982393246,0.07273473329585389,-0.12731066343598663,-1.2710442557129227,0.9983800424950375,0.9981071053446692,1.9964871478397068,confirmed_regime_off,loss
BTC/USDT,2024-10-13 20:00:00+00:00,2024-10-21 16:00:00+00:00,62762.91,67327.0,7d 20h,188,997.1089982393246,1067.4801398113566,7.271954088808186,7.057517452584627,70.371141572032,0.9971089982393246,1.0685486884998565,2.065657686739181,confirmed_regime_off,win
BTC/USDT,2024-10-24 16:00:00+00:00,2024-10-25 20:00:00+00:00,67574.14,66937.99,1d 4h,28,1067.4801398113566,1055.3169663575197,-0.9414104271249224,-1.1394285476811095,-12.163173453836862,1.0674801398113567,1.056373339697217,2.1238534795085737,confirmed_regime_off,loss
BTC/USDT,2024-10-27 16:00:00+00:00,2024-10-31 16:00:00+00:00,67828.0,70403.58,4d 0h,96,1055.3169663575197,1093.2000144404788,3.7972223860352594,3.58973173848558,37.88304808295902,1.0553169663575197,1.094294308749228,2.1496112751067478,confirmed_regime_off,win
BTC/USDT,2024-11-06 04:00:00+00:00,2024-11-24 16:00:00+00:00,74261.07,96404.0,18d 12h,444,1093.2000144404788,1416.330008072734,29.81768240075182,29.558176853632734,323.12999363225526,1.0932000144404788,1.4177477558285625,2.5109477702690413,confirmed_regime_off,win
BTC/USDT,2024-11-25 00:00:00+00:00,2024-11-25 16:00:00+00:00,97714.28,95912.0,0d 16h,16,1416.330008072734,1387.427646090697,-1.8444387043531352,-2.0406516713831313,-28.902361982037064,1.4163300080727341,1.3888164625532502,2.805146470625984,confirmed_regime_off,loss
BTC/USDT,2024-11-28 00:00:00+00:00,2024-11-28 16:00:00+00:00,96552.01,94972.0,0d 16h,16,1387.427646090697,1361.9952253142637,-1.6364340835576585,-1.8330628518246073,-25.43242077643322,1.387427646090697,1.363358583898162,2.750786229988859,confirmed_regime_off,loss
BTC/USDT,2024-11-28 20:00:00+00:00,2024-12-02 08:00:00+00:00,94820.01,95053.66,3d 12h,84,1361.9952253142637,1362.6220379974566,0.24641423260767237,0.046021650556693494,0.6268126831928384,1.3619952253142638,1.363986024021478,2.725981249335742,confirmed_regime_off,win
BTC/USDT,2024-12-02 16:00:00+00:00,2024-12-02 20:00:00+00:00,96167.46,95666.66,0d 4h,4,1362.6220379974566,1352.816374443848,-0.5207582689612522,-0.7196172731815831,-9.80566355360861,1.3626220379974565,1.3541705449888368,2.7167925829862933,confirmed_regime_off,loss
BTC/USDT,2024-12-04 12:00:00+00:00,2024-12-04 16:00:00+00:00,95967.98,94847.81,0d 4h,4,1352.816374443848,1334.3531396504661,-1.1672330708638379,-1.3647997719551719,-18.463234793381844,1.352816374443848,1.335688828478945,2.688505202922793,confirmed_regime_off,loss
BTC/USDT,2024-12-04 20:00:00+00:00,2024-12-06 00:00:00+00:00,98747.97,97551.99,1d 4h,28,1334.3531396504661,1315.5571369840181,-1.2111438847806189,-1.4086228081549357,-18.796002666447976,1.3343531396504662,1.3168740109950132,2.6512271506454796,confirmed_regime_off,loss
BTC/USDT,2024-12-06 08:00:00+00:00,2024-12-09 04:00:00+00:00,98345.38,99427.99,2d 20h,68,1315.5571369840181,1327.3803635712882,1.1008244617083163,0.8987239136093672,11.823226587270028,1.3155571369840182,1.3287090726439321,2.6442662096279506,confirmed_regime_off,win
BTC/USDT,2024-12-09 08:00:00+00:00,2024-12-09 12:00:00+00:00,98901.15,98601.05,0d 4h,4,1327.3803635712882,1320.707254500209,-0.30343428767005687,-0.5027277225290061,-6.673109071079125,1.3273803635712882,1.322029283783993,2.6494096473552813,confirmed_regime_off,loss
BTC/USDT,2024-12-11 20:00:00+00:00,2024-12-18 20:00:00+00:00,101271.56,100846.67,7d 0h,168,1320.707254500209,1312.5371426370334,-0.41955510510551797,-0.6186164144504125,-8.170111863175634,1.320707254500209,1.3138509936306642,2.6345582481308734,confirmed_regime_off,loss
BTC/USDT,2024-12-25 16:00:00+00:00,2024-12-26 08:00:00+00:00,98425.51,95878.56,0d 16h,16,1312.5371426370334,1276.0168444578997,-2.587692966996058,-2.7824201687550287,-36.52029817913376,1.3125371426370334,1.2772941385964962,2.5898312812335296,confirmed_regime_off,loss
BTC/USDT,2025-01-04 08:00:00+00:00,2025-01-07 16:00:00+00:00,97906.07,97733.58,3d 8h,80,1276.0168444578997,1271.2225061241832,-0.17617906632346747,-0.3757268843698758,-4.794338333716496,1.2760168444578996,1.2724950011253084,2.5485118455832083,confirmed_regime_off,loss
BTC/USDT,2025-01-16 08:00:00+00:00,2025-01-20 00:00:00+00:00,98955.8,99794.51,3d 16h,88,1271.2225061241832,1279.4341706748132,0.847560223857502,0.6459659509700177,8.211664550630076,1.271222506124183,1.2807148855603736,2.5519373916845565,confirmed_regime_off,win
BTC/USDT,2025-01-20 08:00:00+00:00,2025-01-21 00:00:00+00:00,108320.01,101187.75,0d 16h,16,1279.4341706748132,1192.8014808783523,-6.584434399516759,-6.771172115152135,-86.63268979646091,1.2794341706748134,1.1939954763547072,2.4734296470295205,confirmed_regime_off,loss
BTC/USDT,2025-01-21 12:00:00+00:00,2025-01-23 00:00:00+00:00,104519.98,103307.51,1d 12h,36,1192.8014808783523,1176.6077972592263,-1.1600365786522349,-1.3576176655315075,-16.193683619125977,1.1928014808783522,1.1777855828420685,2.3705870637204205,confirmed_regime_off,loss
BTC/USDT,2025-01-23 16:00:00+00:00,2025-01-23 20:00:00+00:00,105139.18,103284.48,0d 4h,4,1176.6077972592263,1153.5413856202929,-1.7640426718184332,-1.9604163505174799,-23.06641163893346,1.1766077972592264,1.154696081701995,2.3313038789612213,confirmed_regime_off,loss
BTC/USDT,2025-01-24 00:00:00+00:00,2025-01-27 00:00:00+00:00,103446.62,101728.0,3d 0h,72,1153.5413856202929,1132.1092995371573,-1.6613592594905469,-1.857938202330811,-21.432086083135573,1.153541385620293,1.1332425420792365,2.2867839276995294,confirmed_regime_off,loss
BTC/USDT,2025-01-30 04:00:00+00:00,2025-01-31 20:00:00+00:00,105478.0,101680.02,1d 16h,40,1132.1092995371573,1089.1634799634248,-3.6007319061794885,-3.793434043099031,-42.94581957373248,1.1321092995371573,1.090253733697122,2.2223630332342794,confirmed_regime_off,loss
BTC/USDT,2025-04-20 20:00:00+00:00,2025-04-30 16:00:00+00:00,85127.58,93939.98,9d 20h,236,1089.1634799634248,1199.5109675318042,10.351991681191919,10.131398049821216,110.34748756837939,1.0891634799634249,1.2007116792110153,2.28987515917444,confirmed_regime_off,win
BTC/USDT,2025-05-01 04:00:00+00:00,2025-05-04 04:00:00+00:00,94860.51,95725.52,3d 0h,72,1199.5109675318042,1208.0293297418582,0.9118757636871422,0.7101529240355342,8.518362210053965,1.1995109675318043,1.2092385683101683,2.408749535841973,confirmed_regime_off,win
BTC/USDT,2025-05-04 08:00:00+00:00,2025-05-04 12:00:00+00:00,95647.27,95462.24,0d 4h,4,1208.0293297418582,1203.282213412223,-0.1934503723943215,-0.392963665099888,-4.747116329635219,1.2080293297418583,1.2044867001123354,2.412516029854194,confirmed_regime_off,loss
BTC/USDT,2025-05-07 00:00:00+00:00,2025-05-12 20:00:00+00:00,97415.65,102678.51,5d 20h,140,1203.282213412223,1265.7539716085507,5.402478965135482,5.191779409684183,62.471758196327755,1.203282213412223,1.267020992601152,2.4703032060133747,confirmed_regime_off,win
BTC/USDT,2025-05-13 00:00:00+00:00,2025-05-13 04:00:00+00:00,102260.01,102745.71,0d 4h,4,1265.7539716085507,1269.2236091902828,0.474965727071619,0.2741162705832023,3.4696375817320586,1.2657539716085509,1.2704941032935766,2.5362480749021277,confirmed_regime_off,win
BTC/USDT,2025-05-13 08:00:00+00:00,2025-05-15 04:00:00+00:00,102722.0,102891.76,1d 20h,44,1269.2236091902828,1268.7797772027907,0.165261579797904,-0.03496877810011956,-0.4438319874921035,1.2692236091902829,1.2700498270298206,2.5392734362201033,confirmed_regime_off,loss
BTC/USDT,2025-05-15 16:00:00+00:00,2025-05-17 12:00:00+00:00,103846.27,102927.57,1d 20h,44,1268.7797772027907,1255.0413711188542,-0.8846730845508466,-1.0828046230548227,-13.738406083936525,1.2687797772027907,1.256297668787642,2.5250774459904326,confirmed_regime_off,loss
BTC/USDT,2025-05-18 04:00:00+00:00,2025-05-19 04:00:00+00:00,103355.01,103002.07,1d 0h,24,1255.0413711188542,1248.2553551532492,-0.34148320434586044,-0.5407005794203723,-6.7860159656049746,1.2550413711188542,1.2495048600132626,2.5045462311321165,confirmed_regime_off,loss
BTC/USDT,2025-05-19 16:00:00+00:00,2025-05-24 00:00:00+00:00,105356.44,107366.68,4d 8h,104,1248.2553551532492,1269.529657888103,1.9080371356511305,1.7043229694169382,21.27430273485379,1.2482553551532491,1.2708004583464494,2.5190558134996985,confirmed_regime_off,win
BTC/USDT,2025-05-24 04:00:00+00:00,2025-05-24 08:00:00+00:00,108485.07,108251.23,0d 4h,4,1269.529657888103,1264.2608620894798,-0.2155503978566009,-0.4150195126113032,-5.2687957986231595,1.269529657888103,1.265526388477958,2.535056046366061,confirmed_regime_off,loss
BTC/USDT,2025-05-24 12:00:00+00:00,2025-05-25 00:00:00+00:00,108776.63,107443.9,0d 12h,12,1264.2608620894798,1246.2748592422195,-1.2251988317711349,-1.4226496593064186,-17.98600284726035,1.2642608620894797,1.2475223816238434,2.511783243713323,confirmed_regime_off,loss
BTC/USDT,2025-05-26 00:00:00+00:00,2025-05-28 00:00:00+00:00,109540.46,109205.39,2d 0h,48,1246.2748592422195,1239.9789838984814,-0.305886975460945,-0.5051755073969932,-6.295875343738089,1.2462748592422195,1.241220204102584,2.487495063344803,confirmed_regime_off,loss
BTC/USDT,2025-06-07 20:00:00+00:00,2025-06-12 04:00:00+00:00,105846.98,107765.12,4d 8h,104,1239.9789838984814,1259.9260239242283,1.812182076427682,1.6086595244569013,19.9470400257469,1.2399789838984814,1.2611872111353637,2.501166195033845,confirmed_regime_off,win
BTC/USDT,2025-06-16 16:00:00+00:00,2025-06-17 12:00:00+00:00,107765.99,105507.0,0d 20h,20,1259.9260239242283,1231.0496651789329,-2.096199366794671,-2.2919090642604334,-28.87635874529542,1.2599260239242283,1.2322819471260589,2.492207971050287,confirmed_regime_off,loss
BTC/USDT,2025-06-25 20:00:00+00:00,2025-07-01 00:00:00+00:00,107781.2,107377.02,5d 4h,124,1231.0496651789329,1223.981583210414,-0.37500046390278596,-0.5741508379754401,-7.068081968518754,1.2310496651789329,1.2252067900004144,2.4562564551793473,confirmed_regime_off,loss
BTC/USDT,2025-07-02 16:00:00+00:00,2025-07-04 16:00:00+00:00,109413.02,107636.98,2d 0h,48,1223.981583210414,1201.7063561145108,-1.623243741923952,-1.8198988776838454,-22.275227095903347,1.2239815832104142,1.2029092653798907,2.426890848590305,confirmed_regime_off,loss
BTC/USDT,2025-07-05 04:00:00+00:00,2025-07-05 08:00:00+00:00,108137.66,108029.97,0d 4h,4,1201.7063561145108,1198.1098057509453,-0.09958602766141356,-0.2992869551921351,-3.596550363565484,1.2017063561145107,1.199309114865811,2.4010154709803215,confirmed_regime_off,loss
BTC/USDT,2025-07-05 20:00:00+00:00,2025-07-06 04:00:00+00:00,108096.75,107989.11,0d 8h,8,1198.1098057509453,1194.524121816044,-0.09957746185708105,-0.2992784065108167,-3.585683934901226,1.1981098057509454,1.1957198416577017,2.393829647408647,confirmed_regime_off,loss
BTC/USDT,2025-07-06 16:00:00+00:00,2025-07-07 16:00:00+00:00,108856.92,107976.91,1d 0h,24,1194.524121816044,1182.498921777277,-0.8084097914951016,-1.00669378032191,-12.025200038767025,1.194524121816044,1.1836826043816586,2.3782067261977025,confirmed_regime_off,loss
BTC/USDT,2025-07-08 08:00:00+00:00,2025-07-08 16:00:00+00:00,108262.36,108439.37,0d 8h,8,1182.498921777277,1182.0646386836468,0.16350096192250252,-0.0367258765003764,-0.4342830936302562,1.182498921777277,1.183247886570217,2.365746808347494,confirmed_regime_off,loss
BTC/USDT,2025-07-08 20:00:00+00:00,2025-07-09 04:00:00+00:00,108630.54,108553.61,0d 8h,8,1182.0646386836468,1178.866250064433,-0.07081802226150957,-0.2705764570349989,-3.1983886192138016,1.1820646386836469,1.1800462963607938,2.3621109350444405,confirmed_regime_off,loss
BTC/USDT,2025-07-09 08:00:00+00:00,2025-07-15 04:00:00+00:00,108654.16,117480.48,5d 20h,140,1178.866250064433,1272.0812885702285,8.123315296901644,7.907176789623138,93.21503850579552,1.178866250064433,1.273354643213442,2.452220893277875,confirmed_regime_off,win
BTC/USDT,2025-07-16 00:00:00+00:00,2025-07-18 16:00:00+00:00,118112.89,117553.42,2d 16h,64,1272.0812885702285,1263.5249253063266,-0.47367395717774485,-0.6726270829373604,-8.556363263901858,1.2720812885702284,1.264789715021348,2.5368710035915765,confirmed_regime_off,loss
BTC/USDT,2025-07-19 04:00:00+00:00,2025-07-19 08:00:00+00:00,118134.83,118101.82,0d 4h,4,1263.5249253063266,1260.64678242688,-0.027942648243528545,-0.22778679088968357,-2.8781428794466137,1.2635249253063265,1.261908691117998,2.5254336164243245,confirmed_regime_off,loss
BTC/USDT,2025-07-19 12:00:00+00:00,2025-07-19 16:00:00+00:00,118242.04,117973.99,0d 4h,4,1260.64678242688,1255.2746262267185,-0.22669602114441245,-0.4261428557981617,-5.372156200161498,1.26064678242688,1.2565311573841027,2.517177939810983,confirmed_regime_off,loss
BTC/USDT,2025-07-20 16:00:00+00:00,2025-07-20 20:00:00+00:00,118557.78,118087.67,0d 4h,4,1255.2746262267185,1247.7978175877402,-0.3965239565045797,-0.5956313051155293,-7.476808638978355,1.2552746262267185,1.2490468644521924,2.504321490678911,confirmed_regime_off,loss
BTC/USDT,2025-07-21 04:00:00+00:00,2025-07-21 12:00:00+00:00,118331.61,118172.82,0d 8h,8,1247.7978175877402,1243.632388473269,-0.1341906866643594,-0.3338224394817346,-4.165429114471181,1.2477978175877402,1.244877265739008,2.4926750833267484,confirmed_regime_off,loss
BTC/USDT,2025-07-21 16:00:00+00:00,2025-07-21 20:00:00+00:00,117738.44,116939.4,0d 4h,4,1243.632388473269,1232.7232423633186,-0.6786568600705145,-0.8772002250072353,-10.90914610995037,1.243632388473269,1.2339571995628815,2.4775895880361505,confirmed_regime_off,loss
BTC/USDT,2025-07-22 12:00:00+00:00,2025-07-23 08:00:00+00:00,119293.7,118423.21,0d 20h,20,1232.7232423633186,1221.281788548021,-0.7297032450162888,-0.9281445682294831,-11.441453815297564,1.2327232423633185,1.2225042928408618,2.4552275352041804,confirmed_regime_off,loss
BTC/USDT,2025-07-23 12:00:00+00:00,2025-07-23 20:00:00+00:00,117980.7,117900.0,0d 8h,8,1221.281788548021,1218.0067469780645,-0.06840101813262445,-0.2681642844973742,-3.2750415699565565,1.2212817885480212,1.2192259729510155,2.4405077614990365,confirmed_regime_off,loss
BTC/USDT,2025-07-24 00:00:00+00:00,2025-07-24 08:00:00+00:00,119060.0,118775.28,0d 8h,8,1218.0067469780645,1212.6650335836782,-0.23913992944734064,-0.43856188872839486,-5.341713394386261,1.2180067469780644,1.2138789124961746,2.431885659474239,confirmed_regime_off,loss
BTC/USDT,2025-07-24 12:00:00+00:00,2025-07-25 00:00:00+00:00,118531.42,117664.56,0d 12h,12,1212.6650335836782,1201.3900187519755,-0.731333514776078,-0.9297715790800631,-11.27501483170272,1.2126650335836782,1.202592611363339,2.415257644947017,confirmed_regime_off,loss
BTC/USDT,2025-07-26 20:00:00+00:00,2025-07-28 16:00:00+00:00,117956.32,118028.88,1d 20h,44,1201.3900187519755,1199.7259894042143,0.06151429613945325,-0.1385086709385086,-1.6640293477612431,1.2013900187519755,1.2009269163205347,2.40231693507251,confirmed_regime_off,loss
BTC/USDT,2025-07-29 04:00:00+00:00,2025-07-29 16:00:00+00:00,118533.93,117739.03,0d 12h,12,1199.7259894042143,1189.2983415322535,-0.6706096726903366,-0.8691691239546384,-10.427647871960744,1.1997259894042143,1.1904888303626162,2.3902148197668307,confirmed_regime_off,loss
BTC/USDT,2025-07-31 12:00:00+00:00,2025-07-31 20:00:00+00:00,118626.18,116514.0,0d 8h,8,1189.2983415322535,1165.787398036971,-1.780534448635196,-1.9768751602723955,-23.510943495282618,1.1892983415322536,1.1669543523893604,2.356252693921614,confirmed_regime_off,loss
BTC/USDT,2025-08-07 12:00:00+00:00,2025-08-14 16:00:00+00:00,116390.0,117866.42,7d 4h,172,1165.787398036971,1178.2155693852085,1.2685110404673905,1.0660752868975054,12.428171348237584,1.1657873980369708,1.179394964349558,2.345182362386529,confirmed_regime_off,win
BTC/USDT,2025-09-13 04:00:00+00:00,2025-09-15 16:00:00+00:00,115698.4,114662.57,2d 12h,60,1178.2155693852085,1165.333019700766,-0.8952846366068856,-1.0933949626182993,-12.882549684442438,1.1782155693852085,1.166499519219986,2.3447150886051946,confirmed_regime_off,loss
BTC/USDT,2025-09-15 20:00:00+00:00,2025-09-17 20:00:00+00:00,115379.99,115621.47,2d 0h,48,1165.333019700766,1165.4375813458091,0.20929105644746926,0.008972683625652067,0.10456164504307708,1.165333019700766,1.1666041855313405,2.331937205232107,confirmed_regime_off,win
BTC/USDT,2025-09-18 00:00:00+00:00,2025-09-19 16:00:00+00:00,116350.65,116088.68,1d 16h,40,1165.4375813458091,1160.489069154804,-0.2251555964663754,-0.4246055104290325,-4.948512191005193,1.165437581345809,1.1616507198746786,2.3270883012204875,confirmed_regime_off,loss
BTC/USDT,2025-10-02 04:00:00+00:00,2025-10-07 16:00:00+00:00,118662.04,121684.17,5d 12h,132,1160.489069154804,1187.6659468265989,2.5468380621132214,2.341846932827041,27.176877671794955,1.160489069154804,1.188854801628227,2.3493438707830308,confirmed_regime_off,win
BTC/USDT,2025-10-08 12:00:00+00:00,2025-10-08 16:00:00+00:00,122631.52,123051.03,0d 4h,4,1187.6659468265989,1189.346565714511,0.3420898640088543,0.14150602637068577,1.6806188879120327,1.1876659468265989,1.1905371028173284,2.3782030496439273,confirmed_regime_off,win
BTC/USDT,2025-10-08 20:00:00+00:00,2025-10-09 04:00:00+00:00,122856.69,122144.7,0d 8h,8,1189.346565714511,1180.090233414869,-0.5795288803564613,-0.7782704021246367,-9.256332299641826,1.189346565714511,1.1812715049197888,2.3706180706342996,confirmed_regime_off,loss
BTC/USDT,2025-10-09 12:00:00+00:00,2025-10-09 16:00:00+00:00,123563.38,119819.77,0d 4h,4,1180.090233414869,1142.0494119249754,-3.0297083164931182,-3.2235519295684356,-38.04082148989369,1.180090233414869,1.1431926045295049,2.323282837944374,confirmed_regime_off,loss
BTC/USDT,2026-01-05 20:00:00+00:00,2026-01-07 12:00:00+00:00,94177.99,91997.86,1d 16h,40,1142.0494119249754,1113.3819565870476,-2.3149039388077886,-2.5101764458341114,-28.667455337927777,1.1420494119249753,1.1144964530400878,2.256545864965063,confirmed_regime_off,loss
BTC/USDT,2026-01-12 04:00:00+00:00,2026-01-12 12:00:00+00:00,92175.78,90789.37,0d 8h,8,1113.3819565870476,1094.443475263632,-1.5040935916137643,-1.700986908524138,-18.938481323415544,1.1133819565870477,1.09553901427791,2.2089209708649578,confirmed_regime_off,loss
BTC/USDT,2026-01-12 16:00:00+00:00,2026-01-16 16:00:00+00:00,92123.52,94872.55,4d 0h,96,1094.443475263632,1124.8493530762587,2.9840696490972096,2.7782044938686745,30.405877812626613,1.094443475263632,1.1259753284046634,2.2204188036682955,confirmed_regime_off,win
BTC/USDT,2026-01-16 20:00:00+00:00,2026-01-19 00:00:00+00:00,95553.6,92711.02,2d 4h,52,1124.8493530762587,1089.205046112662,-2.9748539039868738,-3.168807171032806,-35.64430696359659,1.1248493530762587,1.090295341454116,2.215144694530375,confirmed_regime_off,loss
BTC/USDT,2026-03-16 16:00:00+00:00,2026-03-18 12:00:00+00:00,73760.63,72361.24,1d 20h,44,1089.205046112662,1066.4045861822929,-1.8972045114039826,-2.0933119995856897,-22.800459930369243,1.0892050461126621,1.0674720582405335,2.1566771043531956,confirmed_regime_off,loss
BTC/USDT,2026-04-10 00:00:00+00:00,2026-04-12 04:00:00+00:00,71963.03,71466.53,2d 4h,52,1066.4045861822929,1056.9300249318114,-0.6899375971245236,-0.8884584118678762,-9.474561250481429,1.0664045861822928,1.0579880129447563,2.124392599127049,confirmed_regime_off,loss
BTC/USDT,2026-04-13 16:00:00+00:00,2026-04-19 08:00:00+00:00,72202.36,75257.6,5d 16h,136,1056.9300249318114,1099.4517707210227,4.231496034201654,4.023137273629307,42.52174578921131,1.0569300249318114,1.1005523230440668,2.1574823479758782,confirmed_regime_off,win
BTC/USDT,2026-04-19 12:00:00+00:00,2026-04-19 20:00:00+00:00,75571.6,74630.0,0d 8h,8,1099.4517707210227,1083.5825036084684,-1.2459707085730742,-1.4433800131266494,-15.869267112554326,1.0994517707210227,1.0846671707792477,2.1841189415002704,confirmed_regime_off,loss
BTC/USDT,2026-04-20 12:00:00+00:00,2026-04-21 20:00:00+00:00,75289.9,75698.51,1d 8h,32,1083.5825036084684,1087.285437340748,0.542715556801121,0.3417306684030397,3.702933732279689,1.0835825036084685,1.0883738111519001,2.1719563147603687,confirmed_regime_off,win
BTC/USDT,2026-04-22 00:00:00+00:00,2026-04-25 16:00:00+00:00,76370.45,77397.27,3d 16h,88,1087.285437340748,1099.701558190801,1.3445252712273037,1.141937565210105,12.416120850052948,1.0872854373407481,1.1008023605513524,2.1880877978921003,confirmed_regime_off,win
BTC/USDT,2026-04-26 00:00:00+00:00,2026-04-27 08:00:00+00:00,77502.4,77804.34,1d 8h,32,1099.701558190801,1101.7789950465635,0.38958793534136227,0.18890914905860257,2.077436855762471,1.0997015581908012,1.102881876923487,2.2025834351142883,confirmed_regime_off,win
BTC/USDT,2026-04-27 12:00:00+00:00,2026-04-27 16:00:00+00:00,77667.36,76618.59,0d 4h,4,1101.7789950465635,1084.728565547401,-1.3503355849870613,-1.5475362641526713,-17.05042949916242,1.1017789950465635,1.0858143799273285,2.187593374973892,confirmed_regime_off,loss
BTC/USDT,2026-05-01 12:00:00+00:00,2026-05-07 16:00:00+00:00,77896.01,79801.08,6d 4h,148,1084.728565547401,1109.035913109919,2.4456579996844585,2.2408691293430927,24.30734756251786,1.084728565547401,1.110146059169088,2.1948746247164888,confirmed_regime_off,win
BTC/USDT,2026-05-09 04:00:00+00:00,2026-05-09 08:00:00+00:00,80379.9,80407.12,0d 4h,4,1109.035913109919,1107.1937655635686,0.0338641874398915,-0.1661035070708139,-1.8421475463503612,1.109035913109919,1.1083020676311999,2.217337980741119,confirmed_regime_off,loss
BTC/USDT,2026-05-09 12:00:00+00:00,2026-05-12 08:00:00+00:00,80397.97,80843.31,2d 20h,68,1107.1937655635686,1111.1011871455544,0.5539194584141871,0.35291217341679726,3.9074215819857727,1.1071937655635686,1.1122134005461006,2.2194071661096695,confirmed_regime_off,win
BTC/USDT,2026-05-13 04:00:00+00:00,2026-05-13 12:00:00+00:00,81231.96,80202.78,0d 8h,8,1111.1011871455544,1094.8309800186657,-1.2669643819994136,-1.464331720199774,-16.270207126888636,1.1111011871455545,1.0959269069255912,2.2070280940711458,confirmed_regime_off,loss
BTC/USDT,2026-05-15 04:00:00+00:00,2026-05-15 16:00:00+00:00,80724.71,79294.31,0d 12h,12,1094.8309800186657,1073.2813559418992,-1.7719481432637019,-1.9683060189253254,-21.549624076766577,1.0948309800186657,1.074355711653553,2.169186691672219,confirmed_regime_off,loss
